Porechop complete: executed porechop (original) for splitting reads on landing pads

Is the cutadapt_outputs directory variable set correctly? ~~~~cutadapt_outputs='/group/sldmunozgrp/_2025/sam_basecalled_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_ll/cutadapt_outputs'~~ and does it contain 0 things as it should? :
1

directory made and check complete - now doing plate-level demultiplexing
Done           00:19:07     7,145,311 reads @ 160.6 µs/read;   0.37 M reads/minutee
completed demultiplexing step 2 - cutadapt plate identification!

awk: fatal: cannot open file `/group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_2025/sam_baseie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecall/cutadapt_ou2-17_T22-26-30_multi_adapter_ids.txt' for reading: No such file or directory
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell16_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell17_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell18_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell19_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell20_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell21_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell22_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell23_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell24_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell25_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell26_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell27_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell28_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell29_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell30_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell31_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell32_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell33_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell34_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell35_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell36_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell37_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell38_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell39_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell40_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell41_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell42_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell43_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell44_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell45_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell46_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell47_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell48_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell49_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell50_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell51_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell52_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell53_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell54_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell55_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell56_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell57_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell58_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell59_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell60_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell61_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell62_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell63_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell64_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell65_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell66_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell67_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell68_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell69_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell70_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell71_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell72_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell73_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell74_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell75_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell76_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell77_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell78_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell79_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell80_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell81_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell82_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell83_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell84_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell85_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell86_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell87_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell88_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell89_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell90_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell91_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell92_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell93_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell94_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
